UF,CONSULTOR_USADO,CNPJ_REFERENCIA,EAN,PRODUTO,DISTRIBUIDORA,ESTOQUE,DESCONTO,PF_DIST,PF_FABRICA,PRECO_COM_IMPOSTO,PRECO_SEM_IMPOSTO,DATA_ATUALIZACAO,STATUS,ERRO
PI,GD,45592059000154,7896004733234,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:17,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004734354,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:18,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004734361,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:20,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004734392,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:21,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004737058,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:22,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004737119,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:23,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004737218,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:24,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004737225,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:25,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004738406,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:26,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004739588,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:27,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004739595,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:29,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004742007,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:30,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004742069,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:31,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004742076,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:32,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004742199,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:33,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004743042,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:34,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004743745,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:35,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004743936,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:36,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004743943,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:38,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004744360,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:39,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004744957,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:40,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004746388,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:41,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004746920,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:42,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004746937,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:43,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004747002,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:44,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004747040,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:45,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004747057,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:47,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
